Tweet,polarity,predicted_sentiment
Hand-Held ���Hobo�۪: Drafthouse launches ���Hobo With a Shotgun�۪ iPhone app #SXSW {link},0.0,Neutral
Again? RT @mention Line at the Apple store is insane.. #sxsw,-1.0,Negative
"Boooo! RT @mention Flipboard is developing an iPhone version, not Android, says @mention #sxsw",0.0,Neutral
Thanks to @mention for publishing the news of @mention new medical Apps at the #sxswi conf. blog {link} #sxsw #sxswh,0.11212121212121212,Positive
���@mention &quot;Apple has opened a pop-up store in Austin so the nerds in town for #SXSW can get their new iPads. {link} #wow,0.11818181818181818,Positive
Know that &quot;dataviz&quot; translates to &quot;satanic&quot; on an iPhone. I'm just sayin'. #sxsw,0.0,Neutral
Spark for #android is up for a #teamandroid award at #SXSW read about it here: {link},-0.75,Negative
Does your #SmallBiz need reviews to play on Google Places...We got an App for that..{link}  #seo #sxsw,0.0,Neutral
@mention  #SXSW LonelyPlanet Austin guide for #iPhone is free for a limited time {link} #lp #travel,0.1642857142857143,Positive
"Just what America needs. RT @mention Google to Launch Major New Social Network Called Circles, Possibly Today {link} #sxsw",0.05804924242424242,Positive
First day at sxsw.  Fun final presentation on Google Doodles.  #GoogleDoodle #sxsw,0.18333333333333335,Positive
The queue at the Apple Store in Austin is FOUR blocks long. Crazy stuff! #sxsw,-0.4,Negative
Hope it's better than wave RT @mention Buzz is: Google's previewing a social networking platform at #SXSW: {link},-0.07222222222222223,Negative
&quot;You can Google Canadian Tuxedo and lose yourself for hours&quot; #sxsw,0.0,Neutral
SYD #SXSW crew your iPhone extra juice pods have been procured.,0.0,Neutral
Shipments daily - follow @mention #AppleATXdt 4 updates RT @mention Pop-up Apple Store seems to be out of pop-up iPad2s. #SXSW,0.0,Neutral
Lovin the digital! @mention band sings into iPhone &amp; plays guitar app as fans record vids on iPad2s #CNN Digital #cnngrill #sxsw #sxswi,0.0,Neutral
Why Barry Diller thinks iPad only content is nuts @mention #SXSW {link},0.0,Neutral
Gave into extreme temptation at #SXSW and bought an iPad 2... #impulse,-0.125,Negative
Do it! RT Find the hottest spots @mention w/ @mention Hot Spots #SXSW app on #WP7 {link} or iPhone {link},0.25,Positive
I have my golden tickets f 4sq party Day after the real party #Redbullbpm with Felix da Housecat playing on iPad! #SXSW  {link},0.275,Positive
"GSD&amp;M Google #sxsw party with @mention is blowing my mind. So much amazing food, drink, music, &amp; photo booth fun!",0.48750000000000004,Positive
Length of Google penalty based on severity of breach of webmaster guidelines. i.e.white text on white bgr might get 30 day pen. #sxsw #qagb,0.0,Neutral
"���@mention Google to Launch New Social Network Called Circles, Today? {link} #sxsw�۝ Applause for a new privacy model attempt",0.10202020202020201,Positive
CNNMoney: Got a craving? #SXSW minds created an app for that - Foodspotting {link} #iPhone #apps,0.0,Neutral
"I may not have invites to all the &quot;cool&quot; #sxsw #sxswi parties, but I do have two iPhone chargers in my pocket, so you'll be happy to see me!",1.0,Positive
"@mention  hello! Enjoy #Sxsw and ride anywhere in Austin for $10 . download the #GroundLink app, {link} booth 437",0.4,Positive
"Wondering how much revenue the Austin @mention store grossed on account of the ipad2, amid #sxsw ...what a strategic release...",0.2,Positive
Catch 22��_ I mean iPad 2 at #SXSW - {link} #apple #ipad2,-0.3125,Negative
Catch 22��_ I mean iPad 2 at #SXSW : {link},-0.53125,Negative
���@mention I'll be at the Austin Convention Center today w/ my @mention fam... showing my new iPhone game. #SXSW�۝,-0.12121212121212122,Negative
This Week in #iPad clip: @mention joins @mention to review the free #SXSW Go #App! {link} #iPad2 #SXSWGo,0.5,Positive
I will be in Austin this weekend @mention #SXSW supporting Smarty Ears' launch of new iPad apps for Speech Therapy {link} #sxswh #sxsh,0.19318181818181818,Positive
#technews iPad 2 Gets Temporary Apple Store for SXSW {link} #Tech_News #Apple #Apple_Store #iPad_2 #SXSW #tech,0.0,Neutral
Forgot my iPhone for #sxsw. Android only. Knife to a gun fight,0.0,Neutral
"@mention  Its bigger than an iphone and smaller than a PC, so good for big events like #SXSW and meeti? {link}",0.175,Positive
Kawasaki: key to enchantment = trustworthiness of Zappos + likeability of Richard Branson + product of Apple #sxsw #mccannsxsw #mrmworldwide,0.0,Neutral
Google no lanzara ningun producto en South by SouthWest #sxsw 2011 {link},0.0,Neutral
"Google to Launch Major New Social Network Called Circles, Possibly Today {link} #sxsw rt @mention via @mention",0.05804924242424242,Positive
"Google to Launch Major New Social Network Called Circles, Possibly Today {link} #sxsw�۝ &gt;&gt; Should be good",0.18643939393939393,Positive
"Google to Launch Major New Social Network Called Circles, Possibly Today by @mention {link} via @mention #SXSW #ScreenFuture",0.05804924242424242,Positive
&quot;How many people have iPads?&quot; Whole room raises hand. &quot;iPad 2's?&quot; Half the room raises hand. #stillonamacbook #shame #sxsw #nfusion,0.17777777777777778,Positive
But great mental image. RT @mention People in this session are taking photos w/ their iPad 2s up in the air... #doingitwrong #sxsw,0.35000000000000003,Positive
"Comprando mi iPad 2 en el #SXSW (@mention Apple Store, SXSW w/ 62 others) {link}",0.0,Neutral
How did I miss this?! I knew I spotted NFC enabled google places marker at birds! No wonder all the billboard near #sxsw {link},0.1,Positive
"Hm? Do we need another 1? RT @mention Google to Launch Major New Social Network Called Circles, Possibly Today {link} #sxsw",0.05804924242424242,Positive
"Google is not launching anything during #sxsw, just partying {link} #circles",0.0,Neutral
It's also on Android. :) RT @mention Foodspotting's hit iPhone app finds the foods you crave {link}  #cnnmoneysxsw #sxsw,0.5,Positive
Temporary Pop Shop by #Apple at #SXSW and Nice Flipboard upgrade,0.6,Positive
BRILLIANT READ: Attention Marketers and Media Professionals: the iPad won't save you by @mention  {link} #usguys #SxSW,0.9,Positive
"#sxsw hot rumor about Google's new social network &quot;Google Circles&quot; {link} (photo, video, status sharing)",0.13989898989898988,Positive
Wow. Just saw someone using a computing device other than a Mac or an iPad here at #sxsw A rare sighting indeed.,0.09166666666666667,Positive
I can now say that Google got me drunk #sxsw #h4ckers,-0.5,Negative
My iPhone says it can't connect to the Internet even though #sxsw wifi works great on my computer. Any suggestions?,0.8,Positive
ipad is a slow resting heartrate  #tapworthy #sxsw #gsdm about leisure vs quick results on iphone,0.016666666666666635,Positive
���@mention So @mention just spilled the beans: next platform for Flipboard is the iPhone. Team started working on it. #sxflip #SXSW #SXSWi�۝ Gr8!,0.0,Neutral
There are so many ppl w/ Apple products at #SXSW - I think my head is about to explode! (this message brought to you via iPhone),0.625,Positive
Walked by the mobile Apple store in austin.  Line was insane. #sxsw,-1.0,Negative
There are two apple stores in ATX!! RT @mention The iPad 2 goes on sale next Friday...the Austin Apple Store is going to be busy! #SXSW�۝,0.0625,Positive
"Apple Pop Up Store for #SXSW, Why not Pop Up Genius Bars - Everywhere?",0.0,Neutral
Trying to update software (4.0) on iPhone to download #sxsw app. But so far no luck - wonder if it's because phone is from Mexico.,0.1,Positive
Brilliant use case! #SXSW &quot;@mention ...kik concierge service is great. Get @mention for android or iPhone and add the sxsw user &amp; ask away&quot;,0.9,Positive
This Waze vs Google discussion is one of the best I have seen at #sxsw. We need more competitors going head to head here.,0.75,Positive
��� Why Are We Better Than #Google? ��_ {link} ��_ #edchat #musedchat #sxsw #sxswi #classical #newTwitter,0.25,Positive
Wow. Just witnessed a homeless guy giving detailed ipad 2 inventory info to a passerby at the Austin popup store. #SXSW,0.25,Positive
"_��ۄ�___� ___�  _____�_�... &gt;&gt; @mention Google to Launch Major New Social Network Called Circles, Possibly Today {link} #sxsw",0.05804924242424242,Positive
@mention - re: &quot;lack of #SXSW newsworthy announcements&quot;. Unless you count Google Circles. :) #googlecircles,0.5,Positive
"@mention - spread the word, our #SXSW festival explorer App is live and free {link}",0.2681818181818182,Positive
@mention --&gt; RT @mention New #UberSocial for #iPhone now in the App Store includes UberGuide to #SXSW ... {link},0.13636363636363635,Positive
@mention -&gt; RT @mention New #UberSocial for #iPhone now in the App Store includes UberGuide to #SXSW (cont) {link},0.13636363636363635,Positive
"At Google, 4 people do the work of 7 people rather than 7 people doing the work of 4. #agileagency #SXSW",0.0,Neutral
"Wow folks, make sure that iPhone ringer is turned ALL the way up when u have to be up pre-sunrise for a flight. #internalalarmclockFTW #sxsw",0.3,Positive
"Let's see: Google announcing Circles, Obama in Austin, #SXSW donates proceeds to Japan. Ho hum",0.0,Neutral
@mention :) Maybe not *entirely* HD (Flip? iPhone? Other XL2 footage?) -- but certainly your concerts at #SXSW. It's gonna be grand.,0.2178571428571429,Positive
OH SNAP!!!!  At an 80s party hosted by Google! #sxsw,0.0,Neutral
The world's largest iPad. #sxsw {link},0.0,Neutral
Google 80's party at Maggie Maes #Sxsw... Got some free glow in the dark shades,0.125,Positive
"Get (down)loaded Hoot! - RT #HootSuite Mobile for #SXSW ~ Updates for iPhone, BlackBerry &amp; Android {link}",0.0,Neutral
@mention @mention  Google Circles will be their new social media site? Wow. #SXSW,0.08989898989898988,Positive
"@mention @mention @mention #Platformer CI di venues #SXSW pake 3 app 4sq API,D cnth : Tweetdeck etc (via : iPhone, Android, iPad and PC)",0.0,Neutral
Google's @mention &quot;credit card cos. know with 98% accuracy 2 yrs before that you're going to get divorced&quot; {link} #sxsw,0.0,Neutral
@mention @mention be sure to check out the @mention jukebox app running party music for #SXSW. With the @mention API.  {link},0.5,Positive
@mention @mention I'm reading your book on my flight to #SXSW and the guy next to me is reading it on the iPad. BOOM!,0.0,Neutral
Hijacked @mention iPhone since mine is DOA. Muahahahahhaahahaa. #SXSW partay time. Thx @mention for dinner,0.0,Neutral
@mention @mention saw this morning that Google Circles would start rollout at #sxsw - not holding breath but open-minded,0.4,Positive
"Apple is &quot;the classiest, fascist company in America,&quot; says @mention #sxsw",0.0,Neutral
"I'd take #sxsw hashtags over scheen, ipad/ipad2, tv or sports tweets any day, but for those needing a filter��_ {link}",0.0,Neutral
Free for #SXSW: fluffertraX Radio #iPhone app--{link},0.4,Positive
#SXSW 2011: The #Google and #Bing smackdown in all its bloody banality {link} via @mention @mention,-0.8,Negative
The iPad 2 is the also a cartoonishly large digital camera. #SXSW #CStejas {link},0.10714285714285714,Positive
The new #4sq3 looks like it is going to rock. Update for iPhone and Android should push tonight {link} #SXSW #KeepAustinWeird,0.13636363636363635,Positive
"#sxsw: #15slides: Gruber: keeps on desk Apple Extended Keyboard 2 (discontinued in 1991, $169). Loud. But feels like he writes better.",0.3,Positive
"3rd time a charm? All about privacy! RT @mention Google to Launch New Social Network, Circles, maybe today? {link} #sxsw",0.05656565656565656,Positive
@mention about to talk at #sxsw on mistakes building #Netflix #iphone app,0.0,Neutral
@mention After #SXSW I will never again take a fully charged IPhone for granted; 24/7 pics edit tweet 4square apps =zap! &lt;Good 2 kno!,0.0,Neutral
"O no,not again {link} Google Circles Juwan Howard #sxsw",0.0,Neutral
Google Brain apologies for randy ads popping up with search results; algorithm skewed over weekend by randy queries from #SXSW attendees.,0.0,Neutral
I just realized my iPhone's gonna go nuts with Foursquare and Gowalla updates. #SXSW,0.0,Neutral
Monthly value of user iOS $9.50. Android $7.20. Utility apps most valuable. #sxswEisner #sxsw,0.5,Positive
"At the Team Android party. Can't find it on Gowalla or Foursquare, so um, there you go. #sxsw",0.0,Neutral
Holler Gram for iPad on the iTunes App Store -  {link} (via @mention #sxsw,0.0,Neutral
"Just buy an iPad 2 at #SXSW? Give it the finger. Better yet, give it four of 'em :: {link}",-0.125,Negative
@mention and @mention saying hi at #sxsw with their new iPhone cases! #zazzlesxsw {link},0.17045454545454544,Positive
#sxsw  thanks for the ever present iPhone barging tables...,0.1,Positive
Google plans to bring &quot;The Power of Here&quot; to life in the future by linking the digital and the physical worlds. {link} #sxsw,0.0,Neutral
Queue at Apple Pop-Up Store at #sxsw still long!,-0.0625,Negative
Line for Apple's iPad 2 popup store is already wrapping around the block. #SXSW  {link},0.0,Neutral
Vai come̤ar a palestra do  @mention ex-chief evangelist of Apple #sxsw,0.0,Neutral
"Share, share and share some more. #Posterous Joins The #SXSW Pile On With Posterous Events For iPhone {link} #socmedia",0.5,Positive
Man gets arrested at #sxsw for not having an iPhone.  {link},0.0,Neutral
Is the Flash discussion still relevant? #SXSW #tapworthy iPad design headaches,0.4,Positive
iPhone crashed in front of #sxsw Apple pop-up. #bestworstthingever,0.0,Neutral
"Did... what my mom might call The Big at #SXSW. Power plant, CNN, Google, and offchain set by Trombone Shorty at PBS. So sad missed Rye Rey",-0.25,Negative
The band at the Google party is the most entertaining band I have ever seen #sxsw,0.5,Positive
"William Patry, google, says most authors dont care about copyright, they care about income. #sxsw but what models?",0.5,Positive
"Android may be gaining market share, but you'd never know it at #sxsw. Apparently our industry movers and shakers are Apple loyalists.",0.05,Positive
Marissa Mayer: Check-ins are fun but what do you get from them?  Thats why google is testing loyalty offers.  Watch out foursquare. #sxsw,0.2,Positive
@mention be sure to use our FREE App for checking out the bands at #SXSW! {link},0.5,Positive
"Enjoying Berkowitz talk about RFID and NCF...impact on mobile, retail. Would you carry a NFC phone? Google bullish #sxsw ballroom E",0.5,Positive
Any blackberry apps for #sxsw ?? Pls let @mention and I know...cheers...will have iphone too...:-),0.5,Positive
"&quot;...by the law of averages, better than Buzz&quot; RT @mention &quot;Google Circles will be ______ &quot;  #sxsw",0.5,Positive
ipadi alacagimiz yer belli oldu:  Apple to Open Pop-Up Shop at Austin #SXSW {link} via @mention @mention,0.0,Neutral
The iPad calendar = The Frankeninterface. Designed as one interface metaphor but uses another. #tapworthy #sxsw,0.0,Neutral
"Music: Location, mobile recording, meet @mention - #ios and #android updates in time for #sxsw. {link}",0.0,Neutral
Saw a bunch of security guards playing with iPads at the apple store after hours last night #sxsw {link},0.0,Neutral
"#flipboard - when bldg app for AppStore, need wholistic mktg awareness, p.r. strategy to drive adoption Don't just rely on Apple. #rji #sxsw",0.0,Neutral
This could be the first big news out of #sxsw... {link}  Google building new social framework.,0.10492424242424242,Positive
Unexpected bonus of waking up at 4am to make #SXSW flight: being up to order iPad 2 right as it's released,0.19285714285714284,Positive
Near Field Communication already here on android phones. #SXSW #bemyneighbor,0.1,Positive
"My #agnerd confession, using laptop, iPad and blackberry to follow #SXSW from afar to see #agchat rock it",0.0,Neutral
UBER BRAND SMART: Gonna move a ton of iPad2 - #Apple opening a popup shop in Austin for #SxSW  {link} via@mention @mention,0.21428571428571427,Positive
"I'm bummed that I missed the Team Android party at #SXSW... Oh well, CTIA is right around the corner... Boom, roasted...",0.2857142857142857,Positive
First ipad2 sighting at #SXSW interactive - infact everyone has at least 1 Apple product in use at all times,-0.024999999999999994,Negative
"Getting ideas at #SXSW? Save them on your iPad using Action Lists. True to GTD, syncs w/ iPhone &amp; web.
{link}",0.22499999999999998,Positive
Next up: designing interfaces for iPad. Or should I hit up &quot;Your Brand is Obsolete&quot;? #SXSW,0.0,Neutral
"So every DJ at #SXSW now spins with an iPad as part of their arsenal. The future is coming. No wait, it's here.",0.0,Neutral
"Thank goodness for these two hour breaks where I have turn off my iPhone, or my battery would be TOAST!  #sxsw",0.0,Neutral
Our friends at @mention finally &quot;put out&quot; for Android. Get their app &amp; get your disc on during #sxsw ^KH,0.0,Neutral
That sounds...fantastic. RT @mention At the Google party...awesome. #SXSW,0.0,Neutral
"Only white #ipad2 64gig wifi available at #Austin #SXSW #Apple popup store right now, but no wait!",0.18928571428571428,Positive
"Temp store #sxsw  @mention Apple Store, SXSW {link}",0.0,Neutral
I wish the apple store employees cheering for all the people in line at the pop up apple store would cheer me on while I do timesheets #SXSW,0.0,Neutral
"Got in the Google party not before being interviewed by Twit TV, finally ran into @mention #sxsw",0.0,Neutral
if you are ready to take your tech geekdom to a whole new level at #sxsw you will need the Twitter or Google hi-tops {link},0.1787878787878788,Positive
Did anyone see/visit  the temporary Apple Store at #SXSW ?,0.0,Neutral
Looks like the line for the Apple pop-up store on Congress Ave is already down to the end of the block..  #SXSW #SteveJobsWins,-0.15555555555555556,Negative
Good place to test it. Will it be edgy enough? @mention Q2 - Google's check in offers? Testing at #sxsw {link} #smccolumbus,0.125,Positive
I love the waves!!!!!! {link} iPad Webber #japan #sxsw,1.0,Positive
"Cover time! #sxsw (@mention Apple Store, SXSW w/ 9 others) {link}",0.0,Neutral
Hope there's time left for Poked Liked and retweeted and Google love story (social vs search). #sxsw,0.2833333333333334,Positive
Just passed the Apple store.. On 6th.. Easily 150 folks in line #SXSW  {link},0.43333333333333335,Positive
Just joined the heaving river flow into see Marissa Mayer (Google) #sxsw,0.0,Neutral
Was shocked to see Google showcasing Blogger at #SXSW - thought they completely forgot about that service - or is that just me?,-0.3,Negative
Already seeing a heavy iPad 2 presence at #sxsw #duh,-0.25,Negative
Great panel w/guys fr @mention @mention @mention &amp; google hotpot! Social recs def not the end for recs. #discotalk #sxsw #sloanxsw,0.5166666666666667,Positive
#SXSW panel: &quot;Staying Alive: Can indie iPhone game development survive?&quot; Kind of a downer... They should try #CoronaSDK! @mention,0.11249999999999999,Positive
#SXSW haven't trend this time because of the tsunami..the iPad 2 did though.,0.0,Neutral
#SXSW attendees - need one of the best QR scanner/creators on your iPhone? Send us a pic of a QR code you found for a free copy of Optiscan,0.7,Positive
#UXdes @mention is glad there are no standard #iPad navigation tools. She might be the only one! #SXSW,0.16666666666666666,Positive
Badger @mention on Angel News #sxsw {link} - nice one. Also we're giving away a free iPad 2 - {link} #contest,0.5,Positive
"#sxsw: @mention We think we control our identities on Facebook, but as Google becomes an AI our profile will be built of what we do",0.0,Neutral
Wow! RT@mention We interrupt your regularly scheduled #sxsw geek programming with big news {link}  #google #circles,0.041666666666666664,Positive
Maybe someone that gets the #ipad2 at #SXSW will hand me their old iPad instead of throwing it away,0.1,Positive
Google+Deep Eddy Sweet Tea vodka+ GSDM cool factor #SXSW (@mention GSD&amp;M w/ 120 others) {link},0.35,Positive
#SXSW. Peep the awesome product video - @mention can't compete with these games. - {link} - CC @mention  @mention,1.0,Positive
Apple offers original iPad donation program {link} #entry #friends #house #sxsw,0.2375,Positive
"Free iTunes Album, #SXSW Featured Artists, grab it if you missed it: {link}",-0.175,Negative
The dailies on iPad are going to evolve...they're still impossible to download (20 MB and up downloads) #sxsw,-0.6666666666666666,Negative
Sooo... Design for iPads session is just an hour long ad for me to buy and iPad and apps? #amismarternow? #sxsw,-0.05,Negative
Google doesn't place any value on your domain extension. They are all equal. #SXSW #qagb,0.0,Neutral
The SXXpress line is almost as long as the Apple line. #sxsw {link},-0.05,Negative
"Reports of @mention introducing a new social media platform at #SXSW were premature, but hopefully not overly optimistic {link}",0.08484848484848484,Positive
Imagine if every company had the 20% concept like Google. #bavcID #SXSW,0.0,Neutral
