Tweet,polarity,predicted_sentiment
Google's Facebook-killer &quot;Circles&quot; to be unveiled today at #SXSW? {link},0.0,Neutral
No ipad2 for me. Now I have 3 weeks w no iPad since I gave to @mention for #sxsw!! Withdrawal!!!,0.0,Neutral
@mention FourSquare is pushing their 3.0 iPhone/Android app heavily here at #sxsw. Wish they gave your webOS client equal billing.,-0.1,Negative
Liveblog from #SXSW: Can indie #iPhone game development survive? {link} #games,-0.2,Negative
is walking around #SXSW while staring down at my iPhone 4... Just like everyone else.,-0.15555555555555556,Negative
"So the big buzz this year at #SXSW, iPad 2, of course, and Group chat/text services like Group Me or Yobongo. Now you know. #fb",0.0,Neutral
Google might launching a social network called Circles at #SXSW ... of course {link},0.03333333333333333,Positive
Food4Thought...juxtaposed on my iPad #SXSW is rocking; Lybian rebels are thwarted; it's a GORGEOUS day in LA &amp; Japan is reeling,0.7,Positive
#tech #Lightbox_Photos Wants To Be Your New #Android Camera App (#SXSW): Although Android adoption is... {link} #technology,0.16818181818181818,Positive
This #Google Circles has everyone going around in Circles! {link} #SXSW,0.0,Neutral
"&quot;Google products need to be condensed&quot;,  #Merissa #Mayor at #SXSW Conference 2011 {link}",0.0,Neutral
Who uses Google TV in this room? Nobody raises a hand in a packed room at the #socialviewing session at #sxsw,0.0,Neutral
"#Apple, #Google, #Intel and Others Go Gaga for the Go Game | Fast Company {link} #SXSW #SocialMedia #createyourownadventure",-0.1,Negative
"Bet on a GoogleBuzz-like #fail. People don't care about privacy, else they'd quitted FB/TW already RT @mention Google Circles will be __ #sxsw",-0.5,Negative
Whoohoo! Got it! ;) RT @mention New #UberSocial for #iPhone now in the App Store includes UberGuide to #SXSW (cont) {link},0.19318181818181818,Positive
"#technology #Apple saves #SXSW, set to open pop-up store: Despite having two other Austin, Texas, locations,... {link} #tech",-0.0625,Negative
Party with DJ Do Jo playing with Red Bull BPM on iPad! #SXSW #courtyard @mention  {link},0.0,Neutral
a trend that Tomlinson is seeing is that age of iPad owners is higher than expected (says 55+ is their demo) #SXSW #in #newsapp,0.075,Positive
Back in the big apple!  Need to wean off my new foursquare addiction thanks to #sxsw and @mention Do people really care where I am? Nah,0.10727272727272727,Positive
funny! iphone correction? RT @mention Dashing off to learn a thing or two about longhorn journalism #SXSW,0.3125,Positive
@mention How was Fri dinner and are you enjoying #sxsw? Twitter is abuzz with possible news re: Google Circles launch that may happen there,0.25,Positive
Passed a huge queue for iPad design for boomers on the way to what mobile apps can learn from comic books (also full). #SXSW,0.3333333333333333,Positive
"Diller: Why would you do product only for the iPad or any one form factor in today's multichannel, multi platform world? #SXSW #KetchSX",0.0,Neutral
@mention I heard you got the first IPad 2 at @mention #10.5hrs? #Austin #sxsw {link},0.25,Positive
@mention I'm going to #SXSW let's meet up! I can't use @mention yet because I have an Android phone but show me how it works!,0.0,Neutral
@mention if it makes you feel better google-wannabe fanbois were acting like giggling schoolgirls in front of Marissa Mayer y'day #SXSW,0.25,Positive
#Google Will Connect the #Digital &amp; Physical Worlds Through #Mobile {link} via @mention  #sxsw,0.0,Neutral
"The geek influence hit new highs yesterday, when Apple opened a pop-up store at #SXSW for the sale of the iPad 2. {link}",0.13636363636363635,Positive
"We're giving away a shiny iPad 2 at SXSW Quotables, simply sign up to be entered automatically! &gt;&gt; {link}  #ipad2 #sxsw",0.0,Neutral
Volunteering for #sxsw has been a lot more boring than expected. My thumbs are already getting tired from such extreme #iPhone usage,-0.1875,Negative
Been playing w/ the Windows7 phone here at #SXSW.The animation is better than an iphone&amp; it does look very interesting!,0.65625,Positive
{link} Coinsidence? Sounds like a good strategy to me. Wish I could go to #SXSW,0.7,Positive
+1 ���@mention +1 RT @mention Petricone says Google TV is just a browser. I don't think that's correct. #SXSW�۝,0.0,Neutral
MT ���@mention Agencies push Google in directions they never would have gone says Creative Lab Strategy Director @mention #SXSW�۝,0.5,Positive
"FYI @mention is working on an iPhone app, looking to release it this summer, hopefully. #SXSW #flipboard",0.0,Neutral
Registration to Android market has been approved! #lmndst #sxsw #startupbus,0.0,Neutral
Hey @mention we're at the @mention grill too!! Why don't you come by? You can create a customizable iPhone cases for a tweet! #sxsw,0.0,Neutral
Best sessions I've seen so far at #SXSW have been this morning. Music of Ixd and Designing iPad Interfaces #winning,0.5333333333333333,Positive
How many iPad2's do you think Apple could sell to sxsw attendees if they set up a pop-up store at the convention center? #sxsw,0.2,Positive
"@mention is biyt.ly for email, like google voice for email #loveit #sxsw #startupbus",0.0,Neutral
{link} This is insane... Even more of a reason to go to SXSW #SXSW #Appletogo,-0.25,Negative
"Bad news is it costs $1,000? RT @mention Louis Vuitton has an iPhone app. Called Amble #digitalluxury #sxsw",-0.6999999999999998,Negative
"@mention is talking about how mobile phones, Google Earth, FB is empowering people to fight back against Middle East dictators... #SXSW",0.0,Neutral
the panelist from Texas Observer called the iPad a lean back device #SXSW #in #newsapp #i'mconfused,0.0,Neutral
You know it's bad with you have to un-RSVP just to see/use your calendar.  #iphone #sxsw #FML,-0.6999999999999998,Negative
"I agree with @mention on their @mention concerns, but your #sxsw #microformats panelist is just condescending and rude.",-0.3,Negative
dancing with myself at google 80s party.... ain't that the truth! need my girl @mention up in this joint #SXSW {link},0.0,Neutral
I would give my Apple stock to be more like @mention {link} #SXSW,0.5,Positive
I would give my Apple stock to be more like @mention slim. {link} #SXSW,0.5,Positive
need to give my iPhone &amp; liver a rest. #SXSW,0.0,Neutral
#sxsw look for the blue hair. I've got your free android phone info stickers from @mention #allhat3,0.2,Positive
Come check out @mention iPad App demos at #ARM's #SXSWparty on Mon! {link} #SXSW #SXSW2011,0.0,Neutral
"Tech Check podcast -- #SxSW #Android passes #BlackBerry, a big Twitter #fail! -- {link} by @mention #sxsw #cnn",-0.3125,Negative
now I feel better (#106 1st day) @mention #sxsw ipad store sold out of everything except 64gig wifi only white,0.16666666666666666,Positive
They should stock up on Mophie juice packs: Apple temp store opens in Austin for #SXSW &amp; iPad 2 launch {link} via @mention,0.0,Neutral
LOL. #Apple erects temporary Apple Store in #Austin for #SXSW to sell #iPad 2. {link},0.8,Positive
Line a mile long outside. Lucky to get in just to sit on the floor -Your Mom Has An iPad. I miss the old days at #sxsw before 40% + growth!,0.10208333333333333,Positive
Barry Diller interview at #SXSW was pretty high level. Does not understand the Daily on iPad. All company valuations are high.,0.14250000000000002,Positive
Partying like it's 1986 (last time privacy law updated) with Google and the ACLU #sxsw (@mention Maggie Mae's) [pic]: {link},-0.375,Negative
Mad long line for Google party at Maggie Mae's. Hope it's worth it.. but with 80s theme I am very optimistic #sxsw,-0.04375000000000001,Negative
I feel silly but cannot figure out how to update the #sxsw mobile app on android. It doesn't seem to have &quot;options&quot; (bottom left button)?,-0.25,Negative
Just downloaded an ipad app for countering jetlag in Austin. #sxsw,0.0,Neutral
@mention look! RT @mention New #UberSocial for #iPhone now in the App Store includes UberGuide to #SXSW ... {link},0.13636363636363635,Positive
Apple employees just showed up in force to the #SXSW PopUp Apple Store. #iPad2,0.0,Neutral
@mention Luckily @mention has a pop up store at #SXSW!,0.41666666666666663,Positive
"You finally get everyone to buy in to Facebook and then Google introduces Circle. No fair. Stop with all the innovation, people #sxsw",-0.175,Negative
"I got so many cool things from #sxsw.. headsets, usb drives, iphone chargers galore, earphones... must have 1k in products! #rad",0.46875,Positive
"Google's Marissa Mayer on the location-based 'fast, fun and future' {link} #SXSW #SXSWi",0.16666666666666666,Positive
"Hi, if came out here for #sxsw and in line at the temp apple store to buy an ipad2 for the fuck home. #douchebloggers",-0.4,Negative
Nuts.  ���@mention @mention (via @mention #sxsw ipad store sold out of everything except 64gig wifi only white�۝,0.0,Neutral
Nice RT @mention Apple to open pop-up store at SXSW Festival {link} #SXSW #ipad #mac,0.3,Positive
DANG RT @mention Confirmed! Apple store 2 week popup in Austin for #SXSW {link} (via @mention who gave us no credit! ),0.625,Positive
ZOMG RT @mention Special Apple store at #sxsw just for ipad. Line is a block long. plixi.com/p/83323324 plixi.com/p/83323414,0.15357142857142858,Positive
"Google &amp; BAVC launch Impact Dashboard at #SXSW - web app to collect, host and visualize data in real time: bavc.org/impact",0.2,Positive
Do the Humpty hump!  Google ACLU Party like its 1986! #SXSW,0.0,Neutral
Sound of My Voice was shot exploiting Apple &amp; Best Buy's 14-day return policy on iMacs. Brilliant. #sxsw:  {link},0.38749999999999996,Positive
"RT@mention Google to Launch Major New Social Network Called Circles, Possibly Today {link} #sxsw #twnp #socmedia",0.05804924242424242,Positive
Mike Tyson launched iPhone game @mention #SXSW {link} #tech #news {link},-0.4,Negative
Never seen so many heads turn at one point. Someone from #Apple asks a question to Reid Hoffman #SXSW,0.5,Positive
Whoa - line for ipad2 is 3blks long!!! #apple #Austin #SXSW,-0.09765625,Negative
This iphone game presentation is being delivered on a windows laptop.  #amusing #sxsw,0.09999999999999998,Positive
"another one? holy social fragmentation&gt;Google to Launch New Social Network Called Circles, Possibly 2day at #sxsw {link} @mention",0.05075757575757575,Positive
Ok. Someone's trying to tell me something: For the 2nd day in a row I got to the #sxsw Apple store right as it closed.,0.0619047619047619,Positive
Interesting RT @mention Google analytics can track offsite links as virtual pg views using Script. #moreknowledge #sxsw #mitharvard,0.5,Positive
Google/Bing search smackdown panel is in a giant room with not enough chairs. Hope you have a search for &quot;floor-sitting!&quot; #SXSW,0.0,Neutral
Apple opening up temporary store in downtown Austin for #sxsw and the iPad 2 launch {link},0.0,Neutral
"I don't know how I ended up here, but the Google party is going off!!! Robot ninja wars!!! #sxsw",0.0,Neutral
Always wanted this! RT @mention Sound of My Voice was shot exploiting Apple &amp; Best Buy's 14-day return policy on iMacs. Brilliant. #sxsw,0.7666666666666666,Positive
Nice! @mention just told me @mention was just used as a brief case study in iPad Design Paradigms panel at #SXSW.,0.375,Positive
Almost convinced it's time for an iphone courtesy of being only one w/a blackberry in Austin  #sxsw,0.0,Neutral
1 hour ago apple didn't have a store in downtown austin and now there is a store with hundreds of people there! #iPad2 #SXSW,0.0,Neutral
Feeling so inspired coming out of #SXSW that I just Apple TV'ed The Social Network. #justinjustinjustin,0.03333333333333333,Positive
Heading to iPad Design Headaches in Hilton - Salon J #sxsw,0.0,Neutral
It is also limited in its abilities. Its a balance. RT @mention @mention An iPad is cheaper than most laptops. #newsapps #sxsw,0.2142857142857143,Positive
"Excited to say that I haven't used Foursquare, Gowalla, or Google Places since I've gotten to #SXSW...and I've survived. Amazing.",0.48750000000000004,Positive
Anyone who was going to buy a new iPad should donate to #Japan #tsunami victims instead. #sxsw,0.13636363636363635,Positive
At home today. @mention at #sxsw: &quot;apple comes up with cool technology no one's ever heard of because they don't go to conferences&quot;,0.35,Positive
millions of dollars have been saved at one company through the adoption of google docs. incenticize your IT teams #evolvingworkplace #sxsw,0.0,Neutral
The hive of innovation but yet every booth at the #SXSW trade show had the exact same promotional idea: iPad 2 Raffle!,0.125,Positive
"Andrew K of PRX equates the homogeneity of the Apple ecosystem w predictability, vs Android's wild west. #imaconf #sxsw #drumbeat #MoJo",0.1,Positive
Yikes. Google is launching 'Circles' today at #sxsw? {link},0.0,Neutral
40% of Google Maps use is mobile marissamayer #sxsw,0.0,Neutral
Latest Google maps mobile app demo #sxsw lots of stats. Drink the coolaid.,0.5,Positive
"@mention Oh, oh, oh! Does the iPad come with my #sxsw badge? @mention",0.0,Neutral
Bing's project euphoria and social recommendations looks very ipad centric - interface could be real advantage against google. #sxsw,0.10833333333333334,Positive
Learnt from @mention that there are more Google searches for Jesus than Star Wars but not by much #sxsw #allhat,0.35,Positive
save me some cash! TechCrunch Giveaway: An iPad 2��#TechCrunch {link} via @mention #winning! #ipad2 #sxsw #apple,0.625,Positive
Here he comes ladies! @mention  @mention  RT @mention I'll be at Austin Convention Center w/  @mention showing my  iPhone game. #SXSW,-0.25,Negative
RT @mention @mention  - False Alarm: Google Circles Not Coming Now���and Probably Not Ever? - {link} #Google #Circles #Social #SXSW,-0.18333333333333338,Negative
"RT @mention @mention to Launch Social Network Called Circles, Possibly Today {link} #sxsw via: @mention - This should be interesting ^ JL",0.17777777777777778,Positive
RT @mention &quot;She's the iPad DJ working the Etsy party.&quot; #realtalk #sxsw,0.0,Neutral
"RT @mention #Apple saves #SXSW, set to open pop-up store {link}",0.0,Neutral
The session #designingforkids is changing my mind about my future kid's relationship with the iPhone. #sapient #sxsw,0.0,Neutral
RT @mention #iPad2 Unboxing Outside the #SXSW #Apple Store {link},0.0,Neutral
RT @mention #killing #sxsw &quot;you can google a canadian tuxedo and lose yourself for hours&quot;,0.0,Neutral
RT @mention #Smmnextgen Tools on the cheap: google analytics+excel+buzzmetrics.  Also Radian6 and Altimeter.  #sxsw #sloansxsw,0.4,Positive
RT @mention #sxsw @mention #devops: @mention &quot;The Internets is Mean/Our Systems Are Complex; go Google 'How complex systems fail by doctor&quot;,-0.3666666666666667,Negative
RT @mention #SXSW #beyondwc Analytics 101: Google Analytics is a standard to use.,0.0,Neutral
RT @mention #SXSW #Hootsuite #Chilltab #Tablet Stand rocks! Canadian Social Media for #ipad at its best @mention {link},0.5166666666666667,Positive
RT @mention #SXSW #sxswparty Matt Damon upstairs at the Google party Maggie Maes 6th st,0.0,Neutral
RT @mention #sxsw bound! Keep an eye out I may give away an @mention #iPhone case at ATX after we land!,0.0,Neutral
RT @mention #sxsw look for the blue hair. I've got your free android phone info stickers from @mention #allhat3,0.2,Positive
RT @mention #SXSW News: Apple is getting into the music business? New device called an &quot;iPod&quot;. Like a compact disc player without the disk.,0.13636363636363635,Positive
"RT @mention #SXSW sponsored by Apple, plaid, and boys I'm attracted to.",0.0,Neutral
"RT @mention #sxsw: @mention We think we control our identities on Facebook, but as Google becomes an AI our profile will be built of what we do",0.0,Neutral
RT @mention 40% of Google maps use is mobile #sxsw,0.0,Neutral
standing on a long line surrounded by unemployed techies from brooklyn!  am i at #sxsw or at the apple store on 5th ave waiting for ipad?!,-0.078125,Negative
"RT @mention another one? holy social fragmentation&gt;Google to Launch New Social Network Called Circles, Possibly 2day at #sxsw {link} @mention",0.05075757575757575,Positive
RT @mention Anyone at #sxsw want to make a quick hundred dollars? New #ipad2 from ad hoc apple store here gets hundred plus cost!,0.2518939393939394,Positive
RT @mention Apple #sxsw pop-store has iPads again. 16gb wifi and 64gb wifi &amp; wifi/ 3G.,0.0,Neutral
RT @mention Apple to Open Pop-Up Shop at SXSW [REPORT] - {link} #sxsw,0.0,Neutral
"RT @mention Apple, Google, Intel ... Go Gaga for The Go Game by @mention @mention  {link} (cc @mention @iangogame) #LI #SXSW",-0.4,Negative
RT @mention At #sxsw even the cabbies are tech savvy. That's his iPhone streaming twitter. @mention  {link},0.0,Neutral
RT @mention At #SXSW?? MindTouchers @mention @mention @mention are there giving iPad demos of MindTouch TCS! Tweet them to check it out!,0.0,Neutral
"RT @mention Best Brand Marketing at #SXSW: GE @mention solar powered carousel, @mention Rock 'n Roll Trailer Park, Apple's iPad2 pop-up shop",1.0,Positive
RT @mention Best thing I've heard this weekend at #SXSW &quot;I gave my iPad 2 money to #Japan relief. I don't ne... {link},1.0,Positive
RT @mention Best thing I've heard this weekend at #SXSW &quot;I gave my iPad 2 money to #Japan relief. I don't need an iPad 2.&quot; &lt;Amen!&gt;,1.0,Positive
RT @mention Best thing I've heard this wknd @mention #SXSW &quot;I gave my iPad 2 money 2 #Japan relief. I don't need iPad 2&quot;(@mention @mention),1.0,Positive
"RT @mention Bounced over to catch Google's Marissa Mayer speak. Always admired her - intelligent, classy, successful. #sxsw",0.5499999999999999,Positive
"RT @mention Buying iPad2? Turn in ur iPad1, Apple store wipes it clean, donates to schools. Mrs. Jobs idea. #Apple #iPad2 #SXSW",0.3666666666666667,Positive
RT @mention Check out the new @mention app {link} - this is gonna be HUGE next week at #sxsw and beyond.,0.1787878787878788,Positive
"RT @mention Demo of Google Hotpot at #bettersearch panel: still pull search, but personalized. Not yet serendipitous? #SXSW",0.0,Neutral
"RT @mention Don't worry you guys, found an iPhone charger. WHAT'S THE DEAL WITH HIPSTERS AND BEARDS, RIGHT?!?! #sxsw",0.4464285714285714,Positive
"RT @mention Excited to see this! RT @mention Google to Launch Major New Social Network Called Circles, Possibly Today {link} #sxsw",0.14018939393939395,Positive
"RT @mention Fodder for #snubor panel at #SXSW: &quot;Right to Forget&quot; gains traction in Europe, causing issues for Google {link}",0.0,Neutral
"RT @mention Free iTunes Album, #SXSW Featured Artists, grab it if you missed it: {link}",-0.175,Negative
RT @mention Gary Vaynerchuck l�_gger ner winelibrary.tv och sl�_pper i st�_llet Iphone-appen Daily Grape. #thankyoueconomy #sxsw #swesxsw,0.0,Neutral
RT @mention Good CNN article on why #SXSW is important to social web innovators. {link} This is why I'm bringing Griddler iPad app there.,0.3777777777777778,Positive
RT @mention Good talk from AKQAs @mention on iPad interface w/ callback to design principles. My wish: go beyond media/marketing examples. #fb #SxSW,0.7,Positive
RT @mention Google is announcing a social network &quot;Circles&quot; (via #SXSW tweets). Interesting. Myopia will cause Buzz jokes. But...,0.26666666666666666,Positive
RT @mention Google launching check in service at #sxsw and providing deals #fmsignal #SXSWi,0.0,Neutral
"RT @mention Google Party is at GSD&amp;M (Google Map it). #SXSW badge gets u in. Free food, drinks, music. Big place. No line. Great party. Come!",0.4666666666666666,Positive
"RT @mention Google to Launch Major New Social Network Called Circles, Possibly Today @mention #SXSW {link} via @mention",0.05804924242424242,Positive
TR @mention Google (tries again) to launch a new social network called Circles: {link} #sxsw {link},-0.17007575757575757,Negative
RT @mention Google's Marissa Mayer extolling coolness of Google Mobile Maps v 5.2 &quot;Mobile surpassed desktop usage 4 1st time this year.&quot; #sxsw #sxswi,0.0,Neutral
RT @mention Google's route around traffic function saves users 2 years EVERY DAY. - Marissa Mayer at #sxsw,0.0,Neutral
"RT @mention Great evening w/ @mention + @mention Into Karateka, Castle Wolfenstein, ChopLifter: Apple // classics. #SXSW #OldSko0l",0.8,Positive
RT @mention Has spontaniety in life been replaced by technology? When your iPhone battery dies you go home. Great ? At #busy #sxsw,0.45,Positive
RT @mention Having fun w/ @mention new Check-In's feature on iPhone | See @mention latest article &quot;Roll your own 4square&quot; {link} #SXSW,0.38409090909090904,Positive
RT @mention Heading to free Google-sponsored happy hour for Semantic Web Austin @mention Fogo de Ch��o #sxsw,0.6000000000000001,Positive
RT @mention Here's Google Realtime for #SXSW {link} via @mention,0.0,Neutral
RT @mention Hmm....only 9? #SXSW right-brain #mwrc11 left-brain?? :) RT @mention @mention at #SXSW 9 out of 10 attendees have Mac or iPad,0.5,Positive
